"dept_code","activity_code","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year","pa_last_year_planned","planning_year_1","planning_year_2","planning_year_3"
"SHARE","BWE10",,,,,,,866,872,872
"SHARE","BWF02",,,,25.06,38,24.78,,,
"SHARE","BWF03",,,,250.53,498,522.59,,,
"SHARE","BWF04",,,,81.4,9,87.21,,,
"SHARE","BWF05",,,,66.22,82,73.43,,,
"SHARE","BWF07",,,,,,,740,716,716
"SHARE","BWG01",,,,322.95,418,307.57,,,
"SHARE","BWG02",,,,516.63,542,545.18,,,
"SHARE","BWG03",,,,474.24,522,375.25,,,
"SHARE","BWG04",,,,,,,1244,1244,1237
"SHARE","ISC00",865,907,1073,,,,,,
"SHARE","ISS01",,,,182.08,197,185.29,211,211,211
"SHARE","ISS02",,,,112.64,109,112.51,118,118,118
"SHARE","ISS03",,,,0,0,0,0,0,0
"SHARE","ISS04",,,,285.87,300,255.76,268,268,268
"SHARE","ISS05",,,,241.82,285,236.4,249,249,249
"SHARE","ISS06",,,,45.45,57,55.25,58,58,58
"SHARE","ISS07",,,,143.08,173,130.11,162,162,162
"SHARE","ISS08",,,,33.78,45,31.85,33,33,33
"SHARE","ISS09",,,,0,0,0,0,0,0
"SHARE","ISS0Z",,,,185.96,203,181.83,190,190,190
"SIRC","AWV00",4,6.8,7.04,,,,,,
"SIRC","AWW00",8,10.2,11.56,,,,,,
"SIRC","BWY01",,,,12.49,14.2,18,,,
"SIRC","BWY02",,,,5.59,8.1,6.5,,,
"SIRC","BXW01",,,,,,,48,75,75
"SIRC","ISC00",5.5,8,10.02,,,,,,
"SIRC","ISS00",,,,10.76,14.7,7.5,22,25,25
"SSHRC","AQA00",59,63,61,,,,,,
"SSHRC","AQB00",50,51,53,,,,,,
"SSHRC","AQD00",3,2,2,,,,,,
"SSHRC","AQZ00",6,6,6,,,,,,
"SSHRC","BMS00",12,13,13,,,,,,
"SSHRC","BNT01",,,,66,76,75,81,81,81
"SSHRC","BNT02",,,,37,37,40,40,40,40
"SSHRC","BNT03",,,,28,32,31,38,38,38
"SSHRC","BNT04",,,,10,14,18,16,16,16
"SSHRC","BNU01",,,,3,4,7,7,7,7
"SSHRC","ISC00",88,93,94,,,,,,
"SSHRC","ISS01",,,,29,41,37,30,30,30
"SSHRC","ISS02",,,,11,13,14,11,11,11
"SSHRC","ISS03",,,,0,0,1,1,1,1
"SSHRC","ISS04",,,,9,12,11,9,9,9
"SSHRC","ISS05",,,,9,10,10,9,9,9
"SSHRC","ISS06",,,,3,5,4,3,3,3
"SSHRC","ISS07",,,,32,26,36,33,33,33
"SSHRC","ISS08",,,,3,2,1,3,3,3
"SSHRC","ISS09",,,,4,0,1,4,4,4
"SSHRC","ISS0Z",,,,1,2,2,1,1,1
"SWC","BWH01",,,,,,,,,
"SWC","BWH02",,,,,,,,,
"SWC","BXR01",,,,,110,87,88,89,89
"SWC","BXR02",,,,,98,107,134,142,135
"SWC","CCA00",17,19,37,,,,,,
"SWC","CCB00",38,43,42,,,,,,
"SWC","ISC00",44,51,65,,,,,,
"SWC","ISS00",,,,87,92,95,99,101,98
"TBC","BJV00",0,0,,,,,,,
"TBC","BXA01",,,187,186,171,169,169,169,169
"TBC","BXA02",,,84,77,126,126,133,133,133
"TBC","BXA03",,,31,46,,,,,
"TBC","BXA04",,,,,0,0,0,0,0
"TBC","BXB01",,,281,263,103,86,86,86,86
"TBC","BXB02",,,141,166,154,113,99,99,99
"TBC","BXB03",,,150,217,203,116,93,93,93
"TBC","BXB04",,,17,23,20,17,21,21,21
"TBC","BXB05",,,,,71,55,50,50,49
"TBC","BXB06",,,,,66,51,59,61,14
"TBC","BXB07",,,,,51,52,52,52,52
"TBC","BXB08",,,,,20,16,16,16,16
"TBC","BXB09",,,,,67,68,0,0,0
"TBC","BXB10",,,,,13,13,11,11,11
"TBC","BXB11",,,,,18,0,13,2,2
"TBC","BXC01",,,138,143,150,142,137,143,140
"TBC","BXC02",,,99,90,100,98,97,53,53
"TBC","BXC03",,,198,236,159,143,107,106,106
"TBC","BXC04",,,,0,0,0,0,0,0
"TBC","BXC05",,,,,57,43,42,42,42
"TBC","BXC06",,,,,66,6,5,6,6
"TBC","BXC07",,,,,,,42,42,42
"TBC","BXD01",,,28,23,55,63,71,57,58
"TBC","BXD02",,,12,29,,,,,
"TBC","DAC00",332,337,,,,,,,
"TBC","DAD00",466,506,,,,,,,
"TBC","DAE00",428,498,,,,,,,
"TBC","ISC00",580.757,581,,,,,,,
"TBC","ISS01",,,126,131,133,133,134,134,134
"TBC","ISS02",,,92,94,99,85,85,85,85
"TBC","ISS03",,,23,26,31,25,26,26,26
"TBC","ISS04",,,120,105,120,118,117,114,114
"TBC","ISS05",,,92,102,102,91,91,91,91
"TBC","ISS06",,,16,15,15,37,24,24,24
"TBC","ISS07",,,103,101,107,93,103,103,103
"TBC","ISS08",,,12,16,12,17,15,15,15
"TBC","ISS09",,,11,11,9,9,9,9,9
"TBC","ISS0Z",,,10,11,15,10,10,10,10
"TC","BAY00",173,158,191,,,,,,
"TC","BAZ00",33,14,24,,,,,,
"TC","BBC00",251,222,211,,,,,,
"TC","BBH00",64,62,75,,,,,,
"TC","BBI00",96,78,125,,,,,,
"TC","BBN00",123,108,125,,,,,,
"TC","BBO00",1568,1470,1484,,,,,,
"TC","BBU00",608,554,605,,,,,,
"TC","BCK00",212,190,208,,,,,,
"TC","BCN00",81,79,79,,,,,,
"TC","BCO00",228,246,275,,,,,,
"TC","BCQ00",269,249,231,,,,,,
"TC","BCR00",111,100,107,,,,,,
"TC","BCT00",43,41,46,,,,,,
"TC","BTW01",,,,239,243.9,234.5,255,253,185
"TC","BTW02",,,,633,513.06,639.52,612,615,610
"TC","BTW03",,,,389,464.94,419.31,442,440,412
"TC","BTW04",,,,77,80.14,65.7,67,67,67
"TC","BTW05",,,,183,188.56,171.35,190,191,192
"TC","BTW06",,,,305,314.55,322.69,353,358,362
"TC","BTW07",,,,91,93.99,82.78,100,100,100
"TC","BTW08",,,,164,171.92,178.04,181,182,167
"TC","BTW09",,,,259,249.44,255.66,275,252,252
"TC","BTW10",,,,18,9.82,15.01,12,12,12
"TC","BTW11",,,,89,92.57,87.15,89,90,89
"TC","BTW12",,,,55,75.34,83.27,78,78,91
"TC","BTW13",,,,24,19.74,13.83,20,20,20
"TC","BTW14",,,,183,180.84,144.78,203,204,204
"TC","BTW15",,,,3,3.21,0.7,3,3,3
"TC","BTW16",,,,66,122.71,35.94,58,59,34
"TC","BTW17",,,,45,192.01,116.52,204,201,186
"TC","BTW18",,,,25,21.97,22.56,23,23,23
"TC","BTW19",,,,31,34.58,18.82,38,38,38
"TC","BTW20",,,,60,62.76,25.96,50,50,50
"TC","BTW21",,,,179,184.59,103.49,199,199,199
"TC","BTW22",,,,51,55.46,29.56,64,64,64
"TC","BTW23",,,,124,,,,,
"TC","BTW24",,,,43,57.17,26.4,46,46,27
"TC","BTW25",,,,35,45.8,40.41,41,42,41
"TC","BTX01",,,,80,83,84.99,98,83,76
"TC","BTX02",,,,337,363.54,334.44,373,356,253
"TC","BTX03",,,,83,87.05,91.74,82,82,79
"TC","BTX04",,,,39,50.05,48.93,43,43,35
"TC","BTX05",,,,32,44.88,45.52,51,50,48
"TC","BTY01",,,,178,174.75,175.49,180,177,177
"TC","BTY02",,,,46,59.41,44.48,52,53,45
"TC","BTY03",,,,210,209.9,198.55,238,237,221
"TC","BTY04",,,,37,44.35,44.66,48,47,47
"TC","CHA00",177,159,197,,,,,,
"TC","ISC00",1226,1085,1225,,,,,,
"TC","ISS01",,,,318,324.89,304,329,307,267
"TC","ISS02",,,,113,125.39,105.75,109,109,105
"TC","ISS03",,,,18,17.24,11.89,13,13,11
"TC","ISS04",,,,219,235.46,185.27,221,218,207
"TC","ISS05",,,,231,246.04,286.05,248,245,229
"TC","ISS06",,,,99,114.28,0,90,87,78
"TC","ISS07",,,,273,263.17,295.06,247,249,243
"TC","ISS08",,,,61,76.82,0,51,52,50
"TC","ISS09",,,,6,14.91,0,6,6,6
"TC","ISS0Z",,,,39,30.07,0,32,30,29
"TOUR","AOB00",,,,,,,,,
"TOUR","BKZ00",,,,,,,,,
"TRC","BJW00",,,,,,,,,
"TRC","ISC00",,,,,,,,,
"VAC","BBX00",1599,1097.5,1140.5,,,,,,
"VAC","BCJ00",33.8,32,34.1,,,,,,
"VAC","BCX00",83.7,91,88.5,,,,,,
"VAC","BNC00",645.3,715.6,743.7,,,,,,
"VAC","BND00",49.9,74.1,77,,,,,,
"VAC","BWI01",,,,230.1,,,,,
"VAC","BWI02",,,,497,,,,,
"VAC","BWI03",,,,63.8,,,,,
"VAC","BWI04",,,,42.3,,,,,
"VAC","BWI05",,,,3.1,,,,,
"VAC","BWI06",,,,435.4,476.9,473.6,424,424,424
"VAC","BWI07",,,,411.6,452.1,449.1,402,402,402
"VAC","BWI08",,,,109.7,119.7,118.9,107,107,107
"VAC","BWI09",,,,244.6,266.8,265,237,237,237
"VAC","BWI10",,,,18.1,20.9,20.8,19,19,19
"VAC","BWI11",,,,8.3,8.7,8.6,8,8,8
"VAC","BWI12",,,,3.6,80.6,80,72,72,72
"VAC","BWI13",,,,3.6,1.9,1.9,2,2,2
"VAC","BWI14",,,,0.5,0.6,0.6,,,
"VAC","BWI15",,,,4.7,5.1,5,,,
"VAC","BWI16",,,,,893.1,887,795,794,795
"VAC","BWI17",,,,,,,,,
"VAC","BWI18",,,,,,,5,5,5
"VAC","BWJ01",,,,84.2,88,92.8,90,90,90
"VAC","BWJ02",,,,1.8,2,2.6,3,3,3
"VAC","BWK01",,,,34.3,32.5,38,38,38,38
"VAC","ISC00",597.7666,626,645.7,,,,,,
"VAC","ISS01",,,,138,154.3,141.9,139,138,138
"VAC","ISS02",,,,56.4,70,61.9,61,60,60
"VAC","ISS03",,,,4.3,4.7,4.6,5,4,4
"VAC","ISS04",,,,114.7,134.7,125.6,123,122,122
"VAC","ISS05",,,,113.1,115,120,117,117,117
"VAC","ISS06",,,,23.6,23.6,26.9,26,26,26
"VAC","ISS07",,,,168.2,192,187.3,183,182,182
"VAC","ISS08",,,,31.1,33.1,34.5,34,34,34
"VAC","ISS09",,,,13.9,13.1,12.8,13,12,12
"VAC","ISS0Z",,,,7.7,8.6,7.6,7,7,7
"VIA","BIZ00",,,,,,,,,
"VIA","BTZ00",,,,,,,,,
"VRAB","BWL01",,,,84,83,101,101,101,101
"VRAB","ISS00",,,,,0,0,0,0,0
"VRAB","LJQ00",97,92,86,,,,,,
"WDBA","BTQ00",,,,,,,,,
"WDBA","CHB00",,,,,,,,,
"WDO","BCE00",38,48,45,,,,,,
"WDO","BCW00",56,58,60,,,,,,
"WDO","BNW01",,,,88,103,90,104,104,80
"WDO","BNW02",,,,63,67,63,64,64,64
"WDO","BNW03",,,,41,44,40,42,42,42
"WDO","BNW04",,,,20,23,18,22,22,19
"WDO","CJA00",99,94,97,,,,,,
"WDO","ISC00",94,92,91,,,,,,
"WDO","ISS00",,,,97,97,89,95,95,95

